Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=-1   |& tee ./logfile.txt

Iteration:   0%|          | 0/517 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/517 [00:00<06:51,  1.25it/s]
Iteration:   0%|          | 2/517 [00:01<05:45,  1.49it/s]
Iteration:   1%|          | 3/517 [00:01<04:56,  1.73it/s]
Iteration:   1%|          | 4/517 [00:01<04:23,  1.95it/s]
Iteration:   1%|          | 5/517 [00:02<04:02,  2.11it/s]
Iteration:   1%|          | 6/517 [00:02<03:46,  2.25it/s]
Iteration:   1%|▏         | 7/517 [00:03<03:35,  2.37it/s]
Iteration:   2%|▏         | 8/517 [00:03<03:24,  2.48it/s]
Iteration:   2%|▏         | 9/517 [00:03<03:17,  2.57it/s]
Iteration:   2%|▏         | 10/517 [00:04<03:14,  2.61it/s]
Iteration:   2%|▏         | 11/517 [00:04<03:10,  2.66it/s]
Iteration:   2%|▏         | 12/517 [00:04<03:06,  2.70it/s]
Iteration:   3%|▎         | 13/517 [00:05<03:06,  2.70it/s]
Iteration:   3%|▎         | 14/517 [00:05<03:06,  2.70it/s]
Iteration:   3%|▎         | 15/517 [00:05<03:05,  2.70it/s]
Iteration:   3%|▎         | 16/517 [00:06<03:04,  2.71it/s]
Iteration:   3%|▎         | 17/517 [00:06<03:02,  2.73it/s]
Iteration:   3%|▎         | 18/517 [00:07<03:04,  2.71it/s]
Iteration:   4%|▎         | 19/517 [00:07<03:02,  2.74it/s]
Iteration:   4%|▍         | 20/517 [00:07<03:03,  2.71it/s]
Iteration:   4%|▍         | 21/517 [00:08<03:05,  2.67it/s]
Iteration:   4%|▍         | 22/517 [00:08<03:04,  2.68it/s]
Iteration:   4%|▍         | 23/517 [00:08<03:02,  2.70it/s]
Iteration:   5%|▍         | 24/517 [00:09<03:02,  2.70it/s]
Iteration:   5%|▍         | 25/517 [00:09<03:02,  2.70it/s]
Iteration:   5%|▌         | 26/517 [00:09<03:01,  2.70it/s]
Iteration:   5%|▌         | 27/517 [00:10<03:00,  2.71it/s]
Iteration:   5%|▌         | 28/517 [00:10<02:58,  2.74it/s]
Iteration:   6%|▌         | 29/517 [00:11<02:58,  2.73it/s]
Iteration:   6%|▌         | 30/517 [00:11<03:00,  2.70it/s]
Iteration:   6%|▌         | 31/517 [00:11<03:00,  2.70it/s]
Iteration:   6%|▌         | 32/517 [00:12<03:00,  2.69it/s]
Iteration:   6%|▋         | 33/517 [00:12<03:01,  2.67it/s]
Iteration:   7%|▋         | 34/517 [00:12<03:01,  2.66it/s]
Iteration:   7%|▋         | 35/517 [00:13<02:59,  2.68it/s]
Iteration:   7%|▋         | 36/517 [00:13<02:57,  2.71it/s]
Iteration:   7%|▋         | 37/517 [00:14<02:56,  2.72it/s]
Iteration:   7%|▋         | 38/517 [00:14<02:54,  2.74it/s]
Iteration:   8%|▊         | 39/517 [00:14<02:54,  2.74it/s]
Iteration:   8%|▊         | 40/517 [00:15<02:54,  2.74it/s]
Iteration:   8%|▊         | 41/517 [00:15<02:52,  2.75it/s]
Iteration:   8%|▊         | 42/517 [00:15<02:52,  2.75it/s]
Iteration:   8%|▊         | 43/517 [00:16<02:53,  2.74it/s]
Iteration:   9%|▊         | 44/517 [00:16<02:51,  2.75it/s]
Iteration:   9%|▊         | 45/517 [00:16<02:54,  2.70it/s]
Iteration:   9%|▉         | 46/517 [00:17<02:53,  2.71it/s]
Iteration:   9%|▉         | 47/517 [00:17<02:53,  2.71it/s]
Iteration:   9%|▉         | 48/517 [00:18<02:53,  2.71it/s]
Iteration:   9%|▉         | 49/517 [00:18<02:54,  2.68it/s]
Iteration:  10%|▉         | 50/517 [00:18<02:53,  2.69it/s]
Iteration:  10%|▉         | 51/517 [00:19<02:53,  2.69it/s]
Iteration:  10%|█         | 52/517 [00:19<02:51,  2.72it/s]
Iteration:  10%|█         | 53/517 [00:19<02:51,  2.71it/s]
Iteration:  10%|█         | 54/517 [00:20<02:49,  2.73it/s]
Iteration:  11%|█         | 55/517 [00:20<02:48,  2.75it/s]
Iteration:  11%|█         | 56/517 [00:21<02:51,  2.69it/s]
Iteration:  11%|█         | 57/517 [00:21<02:49,  2.71it/s]
Iteration:  11%|█         | 58/517 [00:21<02:48,  2.73it/s]
Iteration:  11%|█▏        | 59/517 [00:22<02:50,  2.68it/s]
Iteration:  12%|█▏        | 60/517 [00:22<02:50,  2.68it/s]
Iteration:  12%|█▏        | 61/517 [00:22<02:49,  2.68it/s]
Iteration:  12%|█▏        | 62/517 [00:23<02:50,  2.66it/s]
Iteration:  12%|█▏        | 63/517 [00:23<02:47,  2.70it/s]
Iteration:  12%|█▏        | 64/517 [00:24<02:48,  2.69it/s]
Iteration:  13%|█▎        | 65/517 [00:24<02:46,  2.72it/s]
Iteration:  13%|█▎        | 66/517 [00:24<02:44,  2.73it/s]
Iteration:  13%|█▎        | 67/517 [00:25<02:44,  2.73it/s]
Iteration:  13%|█▎        | 68/517 [00:25<02:44,  2.72it/s]
Iteration:  13%|█▎        | 69/517 [00:25<02:43,  2.74it/s]
Iteration:  14%|█▎        | 70/517 [00:26<02:44,  2.72it/s]
Iteration:  14%|█▎        | 71/517 [00:26<02:43,  2.74it/s]
Iteration:  14%|█▍        | 72/517 [00:26<02:43,  2.72it/s]
Iteration:  14%|█▍        | 73/517 [00:27<02:44,  2.70it/s]
Iteration:  14%|█▍        | 74/517 [00:27<02:43,  2.72it/s]
Iteration:  15%|█▍        | 75/517 [00:28<02:42,  2.72it/s]
Iteration:  15%|█▍        | 76/517 [00:28<02:41,  2.73it/s]
Iteration:  15%|█▍        | 77/517 [00:28<02:41,  2.72it/s]
Iteration:  15%|█▌        | 78/517 [00:29<02:41,  2.71it/s]
Iteration:  15%|█▌        | 79/517 [00:29<02:40,  2.73it/s]
Iteration:  15%|█▌        | 80/517 [00:29<02:40,  2.73it/s]
Iteration:  16%|█▌        | 81/517 [00:30<02:43,  2.67it/s]
Iteration:  16%|█▌        | 82/517 [00:30<02:41,  2.70it/s]
Iteration:  16%|█▌        | 83/517 [00:31<02:41,  2.69it/s]
Iteration:  16%|█▌        | 84/517 [00:31<02:39,  2.71it/s]
Iteration:  16%|█▋        | 85/517 [00:31<02:39,  2.71it/s]
Iteration:  17%|█▋        | 86/517 [00:32<02:39,  2.71it/s]
Iteration:  17%|█▋        | 87/517 [00:32<02:39,  2.70it/s]
Iteration:  17%|█▋        | 88/517 [00:32<02:38,  2.71it/s]
