Container nvidia build =  25165078
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/5541 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/5541 [00:00<1:27:35,  1.05it/s]
Iteration:   0%|          | 2/5541 [00:01<1:08:53,  1.34it/s]
Iteration:   0%|          | 3/5541 [00:01<55:48,  1.65it/s]  
Iteration:   0%|          | 4/5541 [00:01<46:40,  1.98it/s]
Iteration:   0%|          | 5/5541 [00:02<40:15,  2.29it/s]
Iteration:   0%|          | 6/5541 [00:02<35:45,  2.58it/s]
Iteration:   0%|          | 7/5541 [00:02<32:37,  2.83it/s]
Iteration:   0%|          | 8/5541 [00:02<30:26,  3.03it/s]
Iteration:   0%|          | 9/5541 [00:03<28:53,  3.19it/s]
Iteration:   0%|          | 10/5541 [00:03<27:47,  3.32it/s]
Iteration:   0%|          | 11/5541 [00:03<27:03,  3.41it/s]
Iteration:   0%|          | 12/5541 [00:03<26:32,  3.47it/s]
Iteration:   0%|          | 13/5541 [00:04<26:10,  3.52it/s]
Iteration:   0%|          | 14/5541 [00:04<25:53,  3.56it/s]
Iteration:   0%|          | 15/5541 [00:04<25:43,  3.58it/s]
Iteration:   0%|          | 16/5541 [00:05<25:39,  3.59it/s]
Iteration:   0%|          | 17/5541 [00:05<25:32,  3.60it/s]
Iteration:   0%|          | 18/5541 [00:05<25:28,  3.61it/s]
Iteration:   0%|          | 19/5541 [00:05<25:27,  3.61it/s]
Iteration:   0%|          | 20/5541 [00:06<25:24,  3.62it/s]
Iteration:   0%|          | 21/5541 [00:06<25:23,  3.62it/s]
Iteration:   0%|          | 22/5541 [00:06<25:20,  3.63it/s]
Iteration:   0%|          | 23/5541 [00:06<25:19,  3.63it/s]
Iteration:   0%|          | 24/5541 [00:07<25:19,  3.63it/s]
Iteration:   0%|          | 25/5541 [00:07<25:18,  3.63it/s]
Iteration:   0%|          | 26/5541 [00:07<25:18,  3.63it/s]
Iteration:   0%|          | 27/5541 [00:08<25:17,  3.63it/s]
Iteration:   1%|          | 28/5541 [00:08<25:17,  3.63it/s]
Iteration:   1%|          | 29/5541 [00:08<25:16,  3.63it/s]
Iteration:   1%|          | 30/5541 [00:08<25:16,  3.63it/s]
Iteration:   1%|          | 31/5541 [00:09<25:14,  3.64it/s]
Iteration:   1%|          | 32/5541 [00:09<25:13,  3.64it/s]
Iteration:   1%|          | 33/5541 [00:09<25:14,  3.64it/s]
Iteration:   1%|          | 34/5541 [00:10<25:13,  3.64it/s]
Iteration:   1%|          | 35/5541 [00:10<25:11,  3.64it/s]
Iteration:   1%|          | 36/5541 [00:10<25:11,  3.64it/s]
Iteration:   1%|          | 37/5541 [00:10<25:12,  3.64it/s]
Iteration:   1%|          | 38/5541 [00:11<25:13,  3.64it/s]
Iteration:   1%|          | 39/5541 [00:11<25:12,  3.64it/s]
Iteration:   1%|          | 40/5541 [00:11<25:11,  3.64it/s]
Iteration:   1%|          | 41/5541 [00:11<25:11,  3.64it/s]
Iteration:   1%|          | 42/5541 [00:12<25:11,  3.64it/s]
Iteration:   1%|          | 43/5541 [00:12<25:11,  3.64it/s]
Iteration:   1%|          | 44/5541 [00:12<25:11,  3.64it/s]
Iteration:   1%|          | 45/5541 [00:13<25:11,  3.64it/s]
Iteration:   1%|          | 46/5541 [00:13<25:12,  3.63it/s]
Iteration:   1%|          | 47/5541 [00:13<25:11,  3.63it/s]
Iteration:   1%|          | 48/5541 [00:13<25:11,  3.63it/s]
Iteration:   1%|          | 49/5541 [00:14<25:11,  3.63it/s]
Iteration:   1%|          | 50/5541 [00:14<25:11,  3.63it/s]
Iteration:   1%|          | 51/5541 [00:14<25:11,  3.63it/s]
Iteration:   1%|          | 52/5541 [00:14<25:12,  3.63it/s]
Iteration:   1%|          | 53/5541 [00:15<25:12,  3.63it/s]
Iteration:   1%|          | 54/5541 [00:15<25:11,  3.63it/s]
Iteration:   1%|          | 55/5541 [00:15<25:13,  3.63it/s]
Iteration:   1%|          | 56/5541 [00:16<25:13,  3.62it/s]
Iteration:   1%|          | 57/5541 [00:16<25:13,  3.62it/s]
Iteration:   1%|          | 58/5541 [00:16<25:13,  3.62it/s]
Iteration:   1%|          | 59/5541 [00:16<25:13,  3.62it/s]
Iteration:   1%|          | 60/5541 [00:17<25:13,  3.62it/s]
Iteration:   1%|          | 61/5541 [00:17<25:12,  3.62it/s]
Iteration:   1%|          | 62/5541 [00:17<25:15,  3.62it/s]
Iteration:   1%|          | 63/5541 [00:18<25:12,  3.62it/s]
Iteration:   1%|          | 64/5541 [00:18<25:12,  3.62it/s]
Iteration:   1%|          | 65/5541 [00:18<25:11,  3.62it/s]
Iteration:   1%|          | 66/5541 [00:18<25:10,  3.62it/s]
Iteration:   1%|          | 67/5541 [00:19<25:09,  3.63it/s]
Iteration:   1%|          | 68/5541 [00:19<25:12,  3.62it/s]
Iteration:   1%|          | 69/5541 [00:19<25:11,  3.62it/s]
Iteration:   1%|▏         | 70/5541 [00:19<25:10,  3.62it/s]
Iteration:   1%|▏         | 71/5541 [00:20<25:10,  3.62it/s]
Iteration:   1%|▏         | 72/5541 [00:20<25:08,  3.63it/s]
Iteration:   1%|▏         | 73/5541 [00:20<25:08,  3.63it/s]
Iteration:   1%|▏         | 74/5541 [00:21<25:09,  3.62it/s]
Iteration:   1%|▏         | 75/5541 [00:21<25:08,  3.62it/s]
Iteration:   1%|▏         | 76/5541 [00:21<25:09,  3.62it/s]
Iteration:   1%|▏         | 77/5541 [00:21<25:07,  3.62it/s]
Iteration:   1%|▏         | 78/5541 [00:22<25:09,  3.62it/s]
Iteration:   1%|▏         | 79/5541 [00:22<25:07,  3.62it/s]
Iteration:   1%|▏         | 80/5541 [00:22<25:07,  3.62it/s]
Iteration:   1%|▏         | 81/5541 [00:22<25:07,  3.62it/s]
Iteration:   1%|▏         | 82/5541 [00:23<25:07,  3.62it/s]
Iteration:   1%|▏         | 83/5541 [00:23<25:06,  3.62it/s]
Iteration:   2%|▏         | 84/5541 [00:23<25:07,  3.62it/s]
Iteration:   2%|▏         | 85/5541 [00:24<25:08,  3.62it/s]
Iteration:   2%|▏         | 86/5541 [00:24<25:09,  3.61it/s]
Iteration:   2%|▏         | 87/5541 [00:24<25:07,  3.62it/s]
Iteration:   2%|▏         | 88/5541 [00:24<25:07,  3.62it/s]
Iteration:   2%|▏         | 89/5541 [00:25<25:07,  3.62it/s]
Iteration:   2%|▏         | 90/5541 [00:25<25:07,  3.62it/s]
Iteration:   2%|▏         | 91/5541 [00:25<25:07,  3.62it/s]
Iteration:   2%|▏         | 92/5541 [00:26<25:08,  3.61it/s]
Iteration:   2%|▏         | 93/5541 [00:26<25:10,  3.61it/s]
Iteration:   2%|▏         | 94/5541 [00:26<25:09,  3.61it/s]
Iteration:   2%|▏         | 95/5541 [00:26<25:07,  3.61it/s]
Iteration:   2%|▏         | 96/5541 [00:27<25:06,  3.61it/s]
Iteration:   2%|▏         | 97/5541 [00:27<25:07,  3.61it/s]
Iteration:   2%|▏         | 98/5541 [00:27<25:09,  3.61it/s]
Iteration:   2%|▏         | 99/5541 [00:27<25:06,  3.61it/s]
Iteration:   2%|▏         | 100/5541 [00:28<25:04,  3.62it/s]
Iteration:   2%|▏         | 101/5541 [00:28<25:06,  3.61it/s]
Iteration:   2%|▏         | 102/5541 [00:28<25:05,  3.61it/s]
Iteration:   2%|▏         | 103/5541 [00:29<25:05,  3.61it/s]
Iteration:   2%|▏         | 104/5541 [00:29<25:05,  3.61it/s]
Iteration:   2%|▏         | 105/5541 [00:29<25:04,  3.61it/s]
Iteration:   2%|▏         | 106/5541 [00:29<25:03,  3.62it/s]
Iteration:   2%|▏         | 107/5541 [00:30<25:02,  3.62it/s]
Iteration:   2%|▏         | 108/5541 [00:30<25:02,  3.61it/s]
Iteration:   2%|▏         | 109/5541 [00:30<25:02,  3.62it/s]
Iteration:   2%|▏         | 110/5541 [00:31<25:04,  3.61it/s]
Iteration:   2%|▏         | 111/5541 [00:31<25:03,  3.61it/s]
Iteration:   2%|▏         | 112/5541 [00:31<25:02,  3.61it/s]
Iteration:   2%|▏         | 113/5541 [00:31<25:02,  3.61it/s]
Iteration:   2%|▏         | 114/5541 [00:32<25:02,  3.61it/s]
Iteration:   2%|▏         | 115/5541 [00:32<25:02,  3.61it/s]
Iteration:   2%|▏         | 116/5541 [00:32<25:01,  3.61it/s]
Iteration:   2%|▏         | 117/5541 [00:32<25:01,  3.61it/s]
Iteration:   2%|▏         | 118/5541 [00:33<25:02,  3.61it/s]
Iteration:   2%|▏         | 119/5541 [00:33<25:02,  3.61it/s]
Iteration:   2%|▏         | 120/5541 [00:33<25:01,  3.61it/s]
Iteration:   2%|▏         | 121/5541 [00:34<24:59,  3.61it/s]
Iteration:   2%|▏         | 122/5541 [00:34<25:00,  3.61it/s]
Iteration:   2%|▏         | 123/5541 [00:34<25:00,  3.61it/s]
Iteration:   2%|▏         | 124/5541 [00:34<25:01,  3.61it/s]
Iteration:   2%|▏         | 125/5541 [00:35<25:01,  3.61it/s]
Iteration:   2%|▏         | 126/5541 [00:35<25:01,  3.61it/s]
Iteration:   2%|▏         | 127/5541 [00:35<25:02,  3.60it/s]
Iteration:   2%|▏         | 128/5541 [00:35<25:01,  3.61it/s]
Iteration:   2%|▏         | 129/5541 [00:36<25:00,  3.61it/s]
Iteration:   2%|▏         | 130/5541 [00:36<25:03,  3.60it/s]
Iteration:   2%|▏         | 131/5541 [00:36<25:02,  3.60it/s]
Iteration:   2%|▏         | 132/5541 [00:37<25:01,  3.60it/s]
Iteration:   2%|▏         | 133/5541 [00:37<25:02,  3.60it/s]
Iteration:   2%|▏         | 134/5541 [00:37<25:01,  3.60it/s]
Iteration:   2%|▏         | 135/5541 [00:37<25:00,  3.60it/s]
Iteration:   2%|▏         | 136/5541 [00:38<24:59,  3.60it/s]
Iteration:   2%|▏         | 137/5541 [00:38<24:58,  3.61it/s]
