DLL 2022-06-30 20:30:29.841929 - PARAMETER output : ./ 
DLL 2022-06-30 20:30:29.841995 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2022-06-30 20:30:29.842018 - PARAMETER model_name : WaveGlow 
DLL 2022-06-30 20:30:29.842035 - PARAMETER log_file : nvlog.json 
DLL 2022-06-30 20:30:29.842051 - PARAMETER anneal_steps : None 
DLL 2022-06-30 20:30:29.842069 - PARAMETER anneal_factor : 0.1 
DLL 2022-06-30 20:30:29.842086 - PARAMETER epochs : 2 
DLL 2022-06-30 20:30:29.842103 - PARAMETER epochs_per_checkpoint : 50 
DLL 2022-06-30 20:30:29.842120 - PARAMETER checkpoint_path :  
DLL 2022-06-30 20:30:29.842135 - PARAMETER resume_from_last : False 
DLL 2022-06-30 20:30:29.842150 - PARAMETER dynamic_loss_scaling : True 
DLL 2022-06-30 20:30:29.842166 - PARAMETER amp : False 
DLL 2022-06-30 20:30:29.842181 - PARAMETER cudnn_enabled : True 
DLL 2022-06-30 20:30:29.842196 - PARAMETER cudnn_benchmark : True 
DLL 2022-06-30 20:30:29.842210 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2022-06-30 20:30:29.842225 - PARAMETER use_saved_learning_rate : False 
DLL 2022-06-30 20:30:29.842239 - PARAMETER learning_rate : 0.0 
DLL 2022-06-30 20:30:29.842254 - PARAMETER weight_decay : 0.0 
DLL 2022-06-30 20:30:29.842271 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2022-06-30 20:30:29.842288 - PARAMETER batch_size : 8 
DLL 2022-06-30 20:30:29.842303 - PARAMETER grad_clip : 5.0 
DLL 2022-06-30 20:30:29.842318 - PARAMETER load_mel_from_disk : False 
DLL 2022-06-30 20:30:29.842335 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2022-06-30 20:30:29.842352 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2022-06-30 20:30:29.842366 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2022-06-30 20:30:29.842386 - PARAMETER max_wav_value : 32768.0 
DLL 2022-06-30 20:30:29.842401 - PARAMETER sampling_rate : 22050 
DLL 2022-06-30 20:30:29.842415 - PARAMETER filter_length : 1024 
DLL 2022-06-30 20:30:29.842430 - PARAMETER hop_length : 256 
DLL 2022-06-30 20:30:29.842444 - PARAMETER win_length : 1024 
DLL 2022-06-30 20:30:29.842459 - PARAMETER mel_fmin : 0.0 
DLL 2022-06-30 20:30:29.842473 - PARAMETER mel_fmax : 8000.0 
DLL 2022-06-30 20:30:29.842488 - PARAMETER rank : 0 
DLL 2022-06-30 20:30:29.842502 - PARAMETER world_size : 1 
DLL 2022-06-30 20:30:29.842517 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2022-06-30 20:30:29.842531 - PARAMETER group_name : group_name 
DLL 2022-06-30 20:30:29.842545 - PARAMETER dist_backend : nccl 
DLL 2022-06-30 20:30:29.842559 - PARAMETER bench_class :  
DLL 2022-06-30 20:30:29.842574 - PARAMETER model_name : Tacotron2_PyT 
train.py:402: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if args.checkpoint_path is not "":
/workspace/examples/tacotron2/waveglow/model.py:55: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1934.)
  W = torch.qr(torch.FloatTensor(c, c).normal_())[0]
DLL 2022-06-30 20:30:52.655458 - (0, 0) glob_iter/iters_per_epoch : 0/78 
DLL 2022-06-30 20:30:55.630796 - (0, 0) train_loss : 0.0029771383851766586 
DLL 2022-06-30 20:30:56.864018 - (0, 0) train_items_per_sec : 15204.997043975067 
DLL 2022-06-30 20:30:56.864109 - (0, 0) train_iter_time : 4.209142547999363 
DLL 2022-06-30 20:30:56.866272 - (0, 1) glob_iter/iters_per_epoch : 1/78 
DLL 2022-06-30 20:30:57.104007 - (0, 1) train_loss : 0.0024516829289495945 
DLL 2022-06-30 20:30:57.652736 - (0, 1) train_items_per_sec : 81374.87448121262 
DLL 2022-06-30 20:30:57.652805 - (0, 1) train_iter_time : 0.7864835479995236 
DLL 2022-06-30 20:30:57.654712 - (0, 2) glob_iter/iters_per_epoch : 2/78 
DLL 2022-06-30 20:30:57.878938 - (0, 2) train_loss : 0.0017136791720986366 
DLL 2022-06-30 20:30:58.420391 - (0, 2) train_items_per_sec : 83584.59799463798 
DLL 2022-06-30 20:30:58.420457 - (0, 2) train_iter_time : 0.7656913060000079 
DLL 2022-06-30 20:30:58.422190 - (0, 3) glob_iter/iters_per_epoch : 3/78 
DLL 2022-06-30 20:30:58.646969 - (0, 3) train_loss : 0.003106693970039487 
DLL 2022-06-30 20:30:59.193636 - (0, 3) train_items_per_sec : 82959.752282311 
DLL 2022-06-30 20:30:59.193708 - (0, 3) train_iter_time : 0.7714584269997431 
DLL 2022-06-30 20:30:59.195631 - (0, 4) glob_iter/iters_per_epoch : 4/78 
DLL 2022-06-30 20:30:59.420937 - (0, 4) train_loss : 0.0019121781224384904 
DLL 2022-06-30 20:30:59.962883 - (0, 4) train_items_per_sec : 83413.0577526912 
DLL 2022-06-30 20:30:59.962946 - (0, 4) train_iter_time : 0.7672659620002378 
DLL 2022-06-30 20:30:59.964855 - (0, 5) glob_iter/iters_per_epoch : 5/78 
DLL 2022-06-30 20:31:00.190881 - (0, 5) train_loss : 0.002565864473581314 
DLL 2022-06-30 20:31:00.733841 - (0, 5) train_items_per_sec : 83225.08707909862 
DLL 2022-06-30 20:31:00.733923 - (0, 5) train_iter_time : 0.768998894998731 
DLL 2022-06-30 20:31:00.735714 - (0, 6) glob_iter/iters_per_epoch : 6/78 
DLL 2022-06-30 20:31:00.960976 - (0, 6) train_loss : 0.0018372758058831096 
DLL 2022-06-30 20:31:01.508345 - (0, 6) train_items_per_sec : 82832.12423852534 
DLL 2022-06-30 20:31:01.508413 - (0, 6) train_iter_time : 0.7726470930010692 
DLL 2022-06-30 20:31:01.513385 - (0, 7) glob_iter/iters_per_epoch : 7/78 
DLL 2022-06-30 20:31:01.740383 - (0, 7) train_loss : 0.0022230695467442274 
DLL 2022-06-30 20:31:02.293884 - (0, 7) train_items_per_sec : 81994.56315325071 
DLL 2022-06-30 20:31:02.294003 - (0, 7) train_iter_time : 0.7805395569994289 
DLL 2022-06-30 20:31:02.295926 - (0, 8) glob_iter/iters_per_epoch : 8/78 
DLL 2022-06-30 20:31:02.521449 - (0, 8) train_loss : 0.0016771499067544937 
DLL 2022-06-30 20:31:03.068133 - (0, 8) train_items_per_sec : 82877.74927362571 
DLL 2022-06-30 20:31:03.068201 - (0, 8) train_iter_time : 0.7722217430000455 
DLL 2022-06-30 20:31:03.072217 - (0, 9) glob_iter/iters_per_epoch : 9/78 
DLL 2022-06-30 20:31:03.304719 - (0, 9) train_loss : 0.0016348541248589754 
DLL 2022-06-30 20:31:03.856863 - (0, 9) train_items_per_sec : 81562.53404205329 
DLL 2022-06-30 20:31:03.857002 - (0, 9) train_iter_time : 0.7846740019995195 
DLL 2022-06-30 20:31:03.859021 - (0, 10) glob_iter/iters_per_epoch : 10/78 
DLL 2022-06-30 20:31:04.086756 - (0, 10) train_loss : 0.002079928293824196 
