Container nvidia build =  21060478
out dir is /results
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt
06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0

WARNING: Output directory /results already exists and is not empty.device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
 ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:31.140769 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/results', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=16, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-26 17:56:31.141084 - PARAMETER SEED : 1 
WARNING: Output directory /results already exists and is not empty. ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:39.963313 - PARAMETER loading_checkpoint : True 
DLL 2021-06-26 17:56:39.963476 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-26 17:56:49.541310 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-26 17:56:59.928773 - PARAMETER train_start : True 
DLL 2021-06-26 17:56:59.928895 - PARAMETER training_samples : 87599 
DLL 2021-06-26 17:56:59.928924 - PARAMETER training_features : 88641 
DLL 2021-06-26 17:56:59.928947 - PARAMETER train_batch_size : 16 
DLL 2021-06-26 17:56:59.928966 - PARAMETER steps : 5474.0 

Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-26 17:57:06.675325 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.971335411071777  learning_rate : 0.0 

Iteration:   0%|          | 1/2771 [00:05<4:02:47,  5.26s/it]
Iteration:   0%|          | 2/2771 [00:06<3:02:34,  3.96s/it]
Iteration:   0%|          | 3/2771 [00:06<2:12:42,  2.88s/it]
Iteration:   0%|          | 4/2771 [00:06<1:37:50,  2.12s/it]
Iteration:   0%|          | 5/2771 [00:07<1:13:25,  1.59s/it]
Iteration:   0%|          | 6/2771 [00:07<56:20,  1.22s/it]  
Iteration:   0%|          | 7/2771 [00:07<44:22,  1.04it/s]
Iteration:   0%|          | 8/2771 [00:08<36:00,  1.28it/s]
Iteration:   0%|          | 9/2771 [00:08<30:08,  1.53it/s]
Iteration:   0%|          | 10/2771 [00:09<26:03,  1.77it/s]
Iteration:   0%|          | 11/2771 [00:09<23:11,  1.98it/s]
Iteration:   0%|          | 12/2771 [00:09<21:10,  2.17it/s]
Iteration:   0%|          | 13/2771 [00:10<19:46,  2.32it/s]
Iteration:   1%|          | 14/2771 [00:10<18:48,  2.44it/s]
Iteration:   1%|          | 15/2771 [00:10<18:06,  2.54it/s]
Iteration:   1%|          | 16/2771 [00:11<17:39,  2.60it/s]
Iteration:   1%|          | 17/2771 [00:11<17:18,  2.65it/s]
Iteration:   1%|          | 18/2771 [00:11<17:02,  2.69it/s]
Iteration:   1%|          | 19/2771 [00:12<16:54,  2.71it/s]
Iteration:   1%|          | 20/2771 [00:12<16:48,  2.73it/s]
Iteration:   1%|          | 21/2771 [00:13<16:42,  2.74it/s]
Iteration:   1%|          | 22/2771 [00:13<16:38,  2.75it/s]
Iteration:   1%|          | 23/2771 [00:13<16:35,  2.76it/s]
Iteration:   1%|          | 24/2771 [00:14<16:34,  2.76it/s]
Iteration:   1%|          | 25/2771 [00:14<16:33,  2.76it/s]
Iteration:   1%|          | 26/2771 [00:14<16:32,  2.77it/s]
Iteration:   1%|          | 27/2771 [00:15<16:30,  2.77it/s]
Iteration:   1%|          | 28/2771 [00:15<16:29,  2.77it/s]
Iteration:   1%|          | 29/2771 [00:15<16:28,  2.78it/s]
Iteration:   1%|          | 30/2771 [00:16<16:27,  2.78it/s]
Iteration:   1%|          | 31/2771 [00:16<16:27,  2.77it/s]
Iteration:   1%|          | 32/2771 [00:16<16:27,  2.77it/s]
Iteration:   1%|          | 33/2771 [00:17<16:25,  2.78it/s]
Iteration:   1%|          | 34/2771 [00:17<16:25,  2.78it/s]
Iteration:   1%|▏         | 35/2771 [00:18<16:28,  2.77it/s]
Iteration:   1%|▏         | 36/2771 [00:18<16:28,  2.77it/s]
Iteration:   1%|▏         | 37/2771 [00:18<16:26,  2.77it/s]
Iteration:   1%|▏         | 38/2771 [00:19<16:27,  2.77it/s]
Iteration:   1%|▏         | 39/2771 [00:19<16:27,  2.77it/s]
Iteration:   1%|▏         | 40/2771 [00:19<16:30,  2.76it/s]
Iteration:   1%|▏         | 41/2771 [00:20<16:28,  2.76it/s]
Iteration:   2%|▏         | 42/2771 [00:20<16:27,  2.76it/s]
Iteration:   2%|▏         | 43/2771 [00:20<16:28,  2.76it/s]
Iteration:   2%|▏         | 44/2771 [00:21<16:26,  2.76it/s]
Iteration:   2%|▏         | 45/2771 [00:21<16:29,  2.76it/s]
Iteration:   2%|▏         | 46/2771 [00:22<16:29,  2.75it/s]
Iteration:   2%|▏         | 47/2771 [00:22<16:28,  2.76it/s]
Iteration:   2%|▏         | 48/2771 [00:22<16:27,  2.76it/s]
Iteration:   2%|▏         | 49/2771 [00:23<16:26,  2.76it/s]
Iteration:   2%|▏         | 50/2771 [00:23<16:25,  2.76it/s]DLL 2021-06-26 17:57:25.266212 - Training Epoch: 0 Training Iteration: 51  step_loss : 5.915000915527344  learning_rate : 0.0 

Iteration:   2%|▏         | 51/2771 [00:23<16:25,  2.76it/s]
Iteration:   2%|▏         | 52/2771 [00:24<16:24,  2.76it/s]
Iteration:   2%|▏         | 53/2771 [00:24<16:25,  2.76it/s]
Iteration:   2%|▏         | 54/2771 [00:24<16:24,  2.76it/s]
Iteration:   2%|▏         | 55/2771 [00:25<16:24,  2.76it/s]
Iteration:   2%|▏         | 56/2771 [00:25<16:23,  2.76it/s]
Iteration:   2%|▏         | 57/2771 [00:26<16:21,  2.76it/s]
Iteration:   2%|▏         | 58/2771 [00:26<16:22,  2.76it/s]
Iteration:   2%|▏         | 59/2771 [00:26<16:25,  2.75it/s]
Iteration:   2%|▏         | 60/2771 [00:27<16:26,  2.75it/s]
Iteration:   2%|▏         | 61/2771 [00:27<16:26,  2.75it/s]
Iteration:   2%|▏         | 62/2771 [00:27<16:27,  2.74it/s]
Iteration:   2%|▏         | 63/2771 [00:28<16:25,  2.75it/s]
Iteration:   2%|▏         | 64/2771 [00:28<16:26,  2.74it/s]
Iteration:   2%|▏         | 65/2771 [00:28<16:24,  2.75it/s]
Iteration:   2%|▏         | 66/2771 [00:29<16:22,  2.75it/s]
Iteration:   2%|▏         | 67/2771 [00:29<16:22,  2.75it/s]
Iteration:   2%|▏         | 68/2771 [00:30<16:23,  2.75it/s]
Iteration:   2%|▏         | 69/2771 [00:30<16:33,  2.72it/s]
Iteration:   3%|▎         | 70/2771 [00:30<16:29,  2.73it/s]
Iteration:   3%|▎         | 71/2771 [00:31<16:25,  2.74it/s]
Iteration:   3%|▎         | 72/2771 [00:31<16:25,  2.74it/s]
Iteration:   3%|▎         | 73/2771 [00:31<16:23,  2.74it/s]
Iteration:   3%|▎         | 74/2771 [00:32<16:21,  2.75it/s]
Iteration:   3%|▎         | 75/2771 [00:32<16:21,  2.75it/s]
Iteration:   3%|▎         | 76/2771 [00:32<16:19,  2.75it/s]
Iteration:   3%|▎         | 77/2771 [00:33<16:18,  2.75it/s]
Iteration:   3%|▎         | 78/2771 [00:33<16:19,  2.75it/s]
Iteration:   3%|▎         | 79/2771 [00:34<16:20,  2.75it/s]
Iteration:   3%|▎         | 80/2771 [00:34<16:18,  2.75it/s]
Iteration:   3%|▎         | 81/2771 [00:34<16:19,  2.75it/s]
Iteration:   3%|▎         | 82/2771 [00:35<16:18,  2.75it/s]
Iteration:   3%|▎         | 83/2771 [00:35<16:17,  2.75it/s]
Iteration:   3%|▎         | 84/2771 [00:35<16:15,  2.75it/s]
Iteration:   3%|▎         | 85/2771 [00:36<16:17,  2.75it/s]
Iteration:   3%|▎         | 86/2771 [00:36<16:18,  2.74it/s]
Iteration:   3%|▎         | 87/2771 [00:36<16:17,  2.75it/s]
Iteration:   3%|▎         | 88/2771 [00:37<16:16,  2.75it/s]
Iteration:   3%|▎         | 89/2771 [00:37<16:16,  2.75it/s]
Iteration:   3%|▎         | 90/2771 [00:38<16:16,  2.75it/s]
Iteration:   3%|▎         | 91/2771 [00:38<16:16,  2.75it/s]
Iteration:   3%|▎         | 92/2771 [00:38<16:15,  2.74it/s]
Iteration:   3%|▎         | 93/2771 [00:39<16:13,  2.75it/s]
Iteration:   3%|▎         | 94/2771 [00:39<16:14,  2.75it/s]
Iteration:   3%|▎         | 95/2771 [00:39<16:12,  2.75it/s]
Iteration:   3%|▎         | 96/2771 [00:40<16:12,  2.75it/s]
Iteration:   4%|▎         | 97/2771 [00:40<16:12,  2.75it/s]
Iteration:   4%|▎         | 98/2771 [00:40<16:12,  2.75it/s]
Iteration:   4%|▎         | 99/2771 [00:41<16:10,  2.75it/s]
Iteration:   4%|▎         | 100/2771 [00:41<16:11,  2.75it/s]DLL 2021-06-26 17:57:43.457898 - Training Epoch: 0 Training Iteration: 101  step_loss : 5.880519866943359  learning_rate : 0.0 

Iteration:   4%|▎         | 101/2771 [00:42<16:11,  2.75it/s]
Iteration:   4%|▎         | 102/2771 [00:42<16:11,  2.75it/s]
Iteration:   4%|▎         | 103/2771 [00:42<16:11,  2.75it/s]
Iteration:   4%|▍         | 104/2771 [00:43<16:10,  2.75it/s]
Iteration:   4%|▍         | 105/2771 [00:43<16:12,  2.74it/s]
Iteration:   4%|▍         | 106/2771 [00:43<16:12,  2.74it/s]
Iteration:   4%|▍         | 107/2771 [00:44<16:09,  2.75it/s]
Iteration:   4%|▍         | 108/2771 [00:44<16:07,  2.75it/s]
Iteration:   4%|▍         | 109/2771 [00:44<16:08,  2.75it/s]
Iteration:   4%|▍         | 110/2771 [00:45<16:08,  2.75it/s]
Iteration:   4%|▍         | 111/2771 [00:45<16:08,  2.75it/s]
Iteration:   4%|▍         | 112/2771 [00:46<16:08,  2.75it/s]
Iteration:   4%|▍         | 113/2771 [00:46<16:08,  2.75it/s]
Iteration:   4%|▍         | 114/2771 [00:46<16:08,  2.74it/s]
Iteration:   4%|▍         | 115/2771 [00:47<16:07,  2.75it/s]
Iteration:   4%|▍         | 116/2771 [00:47<16:06,  2.75it/s]
Iteration:   4%|▍         | 117/2771 [00:47<16:06,  2.75it/s]
Iteration:   4%|▍         | 118/2771 [00:48<16:07,  2.74it/s]
Iteration:   4%|▍         | 119/2771 [00:48<16:09,  2.74it/s]
Iteration:   4%|▍         | 120/2771 [00:48<16:06,  2.74it/s]
Iteration:   4%|▍         | 121/2771 [00:49<16:05,  2.75it/s]
Iteration:   4%|▍         | 122/2771 [00:49<16:04,  2.75it/s]
Iteration:   4%|▍         | 123/2771 [00:50<16:05,  2.74it/s]
Iteration:   4%|▍         | 124/2771 [00:50<16:04,  2.74it/s]
Iteration:   5%|▍         | 125/2771 [00:50<16:04,  2.74it/s]
Iteration:   5%|▍         | 126/2771 [00:51<16:03,  2.75it/s]
Iteration:   5%|▍         | 127/2771 [00:51<16:03,  2.74it/s]
Iteration:   5%|▍         | 128/2771 [00:51<16:03,  2.74it/s]
Iteration:   5%|▍         | 129/2771 [00:52<16:02,  2.74it/s]
Iteration:   5%|▍         | 130/2771 [00:52<16:02,  2.74it/s]
Iteration:   5%|▍         | 131/2771 [00:52<16:01,  2.75it/s]
Iteration:   5%|▍         | 132/2771 [00:53<16:01,  2.75it/s]
Iteration:   5%|▍         | 133/2771 [00:53<16:03,  2.74it/s]
Iteration:   5%|▍         | 134/2771 [00:54<16:02,  2.74it/s]
Iteration:   5%|▍         | 135/2771 [00:54<16:02,  2.74it/s]
