=> creating model '('resnet50', 'classic')'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4, 'num_classes': 1000}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_out', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7fe6e6b5f840>}
read 1281167 files from 1000 directories
read 50000 files from 1000 directories
DLL 2020-03-09 00:20:40.724918 - PARAMETER data : /data/imagenet  data_backend : dali-cpu  arch : resnet50  model_config : classic  workers : 5  epochs : 2  batch_size : 596  optimizer_batch_size : -1  lr : 0.1  lr_schedule : step  warmup : 0  label_smoothing : 0.0  mixup : 0.0  momentum : 0.9  weight_decay : 0.0001  bn_weight_decay : False  nesterov : False  print_freq : 1  resume :   pretrained_weights :   fp16 : True  static_loss_scale : 256.0  dynamic_loss_scale : False  prof : 100  amp : False  seed : None  gather_checkpoints : False  raport_file : benchmark.json  evaluate : False  training_only : True  save_checkpoints : True  workspace : ./  distributed : True  local_rank : 0  gpu : 0  world_size : 2 
 ! Weight decay NOT applied to BN parameters 
98
63
Warning:  FP16_Optimizer is deprecated and dangerous, and will be deleted soon.  If it still works, you're probably getting lucky.  For mixed precision, use the documented API https://nvidia.github.io/apex/amp.html, with opt_level=O1.
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs1
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs3
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs0
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs2
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs1
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs3
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs0
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs2
DLL 2020-03-09 00:20:55.584356 - Epoch: 0 Iteration: 1  train.loss : 7.11719  train.total_ips : 81.93 img/s
DLL 2020-03-09 00:20:56.658116 - Epoch: 0 Iteration: 2  train.loss : 7.09766  train.total_ips : 1110.20 img/s
DLL 2020-03-09 00:20:57.473079 - Epoch: 0 Iteration: 3  train.loss : 7.10156  train.total_ips : 1462.91 img/s
DLL 2020-03-09 00:20:58.188713 - Epoch: 0 Iteration: 4  train.loss : 7.21875  train.total_ips : 1665.85 img/s
DLL 2020-03-09 00:20:58.903738 - Epoch: 0 Iteration: 5  train.loss : 7.19531  train.total_ips : 1667.34 img/s
DLL 2020-03-09 00:20:59.618126 - Epoch: 0 Iteration: 6  train.loss : 7.25000  train.total_ips : 1668.79 img/s
DLL 2020-03-09 00:21:00.333383 - Epoch: 0 Iteration: 7  train.loss : 7.28906  train.total_ips : 1666.81 img/s
DLL 2020-03-09 00:21:01.049142 - Epoch: 0 Iteration: 8  train.loss : 7.33203  train.total_ips : 1665.79 img/s
DLL 2020-03-09 00:21:01.764011 - Epoch: 0 Iteration: 9  train.loss : 7.23828  train.total_ips : 1667.64 img/s
DLL 2020-03-09 00:21:02.478794 - Epoch: 0 Iteration: 10  train.loss : 7.35938  train.total_ips : 1667.82 img/s
DLL 2020-03-09 00:21:03.193856 - Epoch: 0 Iteration: 11  train.loss : 7.37500  train.total_ips : 1667.21 img/s
DLL 2020-03-09 00:21:03.908737 - Epoch: 0 Iteration: 12  train.loss : 7.32812  train.total_ips : 1667.64 img/s
DLL 2020-03-09 00:21:04.623841 - Epoch: 0 Iteration: 13  train.loss : 7.42969  train.total_ips : 1667.11 img/s
DLL 2020-03-09 00:21:05.338281 - Epoch: 0 Iteration: 14  train.loss : 7.55469  train.total_ips : 1668.69 img/s
DLL 2020-03-09 00:21:06.052284 - Epoch: 0 Iteration: 15  train.loss : 7.60938  train.total_ips : 1669.66 img/s
DLL 2020-03-09 00:21:06.767817 - Epoch: 0 Iteration: 16  train.loss : 7.40625  train.total_ips : 1666.12 img/s
DLL 2020-03-09 00:21:07.482754 - Epoch: 0 Iteration: 17  train.loss : 7.57031  train.total_ips : 1667.71 img/s
DLL 2020-03-09 00:21:08.197093 - Epoch: 0 Iteration: 18  train.loss : 7.60938  train.total_ips : 1668.80 img/s
DLL 2020-03-09 00:21:08.912800 - Epoch: 0 Iteration: 19  train.loss : 7.26562  train.total_ips : 1665.75 img/s
DLL 2020-03-09 00:21:09.627856 - Epoch: 0 Iteration: 20  train.loss : 7.53906  train.total_ips : 1667.24 img/s
