DLL 2022-07-04 19:03:53.568159 - PARAMETER output : ./ 
DLL 2022-07-04 19:03:53.568225 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2022-07-04 19:03:53.568253 - PARAMETER model_name : WaveGlow 
DLL 2022-07-04 19:03:53.568278 - PARAMETER log_file : nvlog.json 
DLL 2022-07-04 19:03:53.568299 - PARAMETER anneal_steps : None 
DLL 2022-07-04 19:03:53.568336 - PARAMETER anneal_factor : 0.1 
DLL 2022-07-04 19:03:53.568359 - PARAMETER epochs : 2 
DLL 2022-07-04 19:03:53.568383 - PARAMETER epochs_per_checkpoint : 50 
DLL 2022-07-04 19:03:53.568405 - PARAMETER checkpoint_path :  
DLL 2022-07-04 19:03:53.568426 - PARAMETER resume_from_last : False 
DLL 2022-07-04 19:03:53.568449 - PARAMETER dynamic_loss_scaling : True 
DLL 2022-07-04 19:03:53.568472 - PARAMETER amp : False 
DLL 2022-07-04 19:03:53.568497 - PARAMETER cudnn_enabled : True 
DLL 2022-07-04 19:03:53.568522 - PARAMETER cudnn_benchmark : True 
DLL 2022-07-04 19:03:53.568544 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2022-07-04 19:03:53.568569 - PARAMETER use_saved_learning_rate : False 
DLL 2022-07-04 19:03:53.568591 - PARAMETER learning_rate : 0.0 
DLL 2022-07-04 19:03:53.568613 - PARAMETER weight_decay : 0.0 
DLL 2022-07-04 19:03:53.568635 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2022-07-04 19:03:53.568657 - PARAMETER batch_size : 26 
DLL 2022-07-04 19:03:53.568693 - PARAMETER grad_clip : 5.0 
DLL 2022-07-04 19:03:53.568714 - PARAMETER load_mel_from_disk : False 
DLL 2022-07-04 19:03:53.568737 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2022-07-04 19:03:53.568759 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2022-07-04 19:03:53.568779 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2022-07-04 19:03:53.568803 - PARAMETER max_wav_value : 32768.0 
DLL 2022-07-04 19:03:53.568824 - PARAMETER sampling_rate : 22050 
DLL 2022-07-04 19:03:53.568844 - PARAMETER filter_length : 1024 
DLL 2022-07-04 19:03:53.568864 - PARAMETER hop_length : 256 
DLL 2022-07-04 19:03:53.568884 - PARAMETER win_length : 1024 
DLL 2022-07-04 19:03:53.568907 - PARAMETER mel_fmin : 0.0 
DLL 2022-07-04 19:03:53.568928 - PARAMETER mel_fmax : 8000.0 
DLL 2022-07-04 19:03:53.568949 - PARAMETER rank : 0 
DLL 2022-07-04 19:03:53.568970 - PARAMETER world_size : 1 
DLL 2022-07-04 19:03:53.568990 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2022-07-04 19:03:53.569011 - PARAMETER group_name : group_name 
DLL 2022-07-04 19:03:53.569031 - PARAMETER dist_backend : nccl 
DLL 2022-07-04 19:03:53.569051 - PARAMETER bench_class :  
DLL 2022-07-04 19:03:53.569071 - PARAMETER model_name : Tacotron2_PyT 
train.py:402: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if args.checkpoint_path is not "":
/workspace/examples/tacotron2/waveglow/model.py:55: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1934.)
  W = torch.qr(torch.FloatTensor(c, c).normal_())[0]
DLL 2022-07-04 19:04:06.675037 - (0, 0) glob_iter/iters_per_epoch : 0/24 
DLL 2022-07-04 19:04:11.499042 - (0, 0) train_loss : 0.001692238263785839 
DLL 2022-07-04 19:04:16.787881 - (0, 0) train_items_per_sec : 20567.739114564607 
DLL 2022-07-04 19:04:16.787974 - (0, 0) train_iter_time : 10.112924850000127 
DLL 2022-07-04 19:04:16.790252 - (0, 1) glob_iter/iters_per_epoch : 1/24 
DLL 2022-07-04 19:04:18.320058 - (0, 1) train_loss : 0.0018887111218646169 
DLL 2022-07-04 19:04:21.912599 - (0, 1) train_items_per_sec : 40606.32507971399 
DLL 2022-07-04 19:04:21.912711 - (0, 1) train_iter_time : 5.122354697000446 
DLL 2022-07-04 19:04:21.914679 - (0, 2) glob_iter/iters_per_epoch : 2/24 
DLL 2022-07-04 19:04:23.407871 - (0, 2) train_loss : 0.0020240822341293097 
DLL 2022-07-04 19:04:27.017800 - (0, 2) train_items_per_sec : 40759.3156376077 
DLL 2022-07-04 19:04:27.017891 - (0, 2) train_iter_time : 5.103127880000102 
DLL 2022-07-04 19:04:27.019964 - (0, 3) glob_iter/iters_per_epoch : 3/24 
DLL 2022-07-04 19:04:28.637672 - (0, 3) train_loss : 0.0023328051902353764 
DLL 2022-07-04 19:04:32.261955 - (0, 3) train_items_per_sec : 39679.527805316626 
DLL 2022-07-04 19:04:32.262045 - (0, 3) train_iter_time : 5.241997864000041 
DLL 2022-07-04 19:04:32.263981 - (0, 4) glob_iter/iters_per_epoch : 4/24 
DLL 2022-07-04 19:04:33.817978 - (0, 4) train_loss : 0.002601721789687872 
DLL 2022-07-04 19:04:37.455363 - (0, 4) train_items_per_sec : 40066.35199008349 
DLL 2022-07-04 19:04:37.455451 - (0, 4) train_iter_time : 5.1913885260000825 
DLL 2022-07-04 19:04:37.457544 - (0, 5) glob_iter/iters_per_epoch : 5/24 
DLL 2022-07-04 19:04:38.983105 - (0, 5) train_loss : 0.0021372318733483553 
DLL 2022-07-04 19:04:42.625810 - (0, 5) train_items_per_sec : 40245.54750433015 
DLL 2022-07-04 19:04:42.625900 - (0, 5) train_iter_time : 5.168273582999973 
DLL 2022-07-04 19:04:42.628703 - (0, 6) glob_iter/iters_per_epoch : 6/24 
DLL 2022-07-04 19:04:44.159375 - (0, 6) train_loss : 0.0026777349412441254 
DLL 2022-07-04 19:04:47.823937 - (0, 6) train_items_per_sec : 40036.537174437326 
DLL 2022-07-04 19:04:47.824036 - (0, 6) train_iter_time : 5.195254502000353 
DLL 2022-07-04 19:04:47.826078 - (0, 7) glob_iter/iters_per_epoch : 7/24 
DLL 2022-07-04 19:04:49.378761 - (0, 7) train_loss : 0.0021416277159005404 
DLL 2022-07-04 19:04:53.039714 - (0, 7) train_items_per_sec : 39895.32595048178 
DLL 2022-07-04 19:04:53.039799 - (0, 7) train_iter_time : 5.213643328999751 
DLL 2022-07-04 19:04:53.041861 - (0, 8) glob_iter/iters_per_epoch : 8/24 
DLL 2022-07-04 19:04:54.611922 - (0, 8) train_loss : 0.001963880844414234 
DLL 2022-07-04 19:04:58.286535 - (0, 8) train_items_per_sec : 39659.22767436557 
DLL 2022-07-04 19:04:58.286627 - (0, 8) train_iter_time : 5.244681053999557 
DLL 2022-07-04 19:04:58.288643 - (0, 9) glob_iter/iters_per_epoch : 9/24 
DLL 2022-07-04 19:04:59.873515 - (0, 9) train_loss : 0.002161504467949271 
DLL 2022-07-04 19:05:03.597605 - (0, 9) train_items_per_sec : 39178.95379670787 
DLL 2022-07-04 19:05:03.597693 - (0, 9) train_iter_time : 5.308972799000003 
