Container nvidia build =  25165078
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:01<6:13:31,  1.01s/it]
Iteration:   0%|          | 2/22161 [00:01<4:57:24,  1.24it/s]
Iteration:   0%|          | 3/22161 [00:01<4:04:06,  1.51it/s]
Iteration:   0%|          | 4/22161 [00:01<3:26:52,  1.79it/s]
Iteration:   0%|          | 5/22161 [00:02<3:00:45,  2.04it/s]
Iteration:   0%|          | 6/22161 [00:02<2:42:26,  2.27it/s]
Iteration:   0%|          | 7/22161 [00:02<2:29:41,  2.47it/s]
Iteration:   0%|          | 8/22161 [00:03<2:20:52,  2.62it/s]
Iteration:   0%|          | 9/22161 [00:03<2:14:35,  2.74it/s]
Iteration:   0%|          | 10/22161 [00:03<2:10:09,  2.84it/s]
Iteration:   0%|          | 11/22161 [00:04<2:07:03,  2.91it/s]
Iteration:   0%|          | 12/22161 [00:04<2:04:57,  2.95it/s]
Iteration:   0%|          | 13/22161 [00:04<2:03:25,  2.99it/s]
Iteration:   0%|          | 14/22161 [00:05<2:02:20,  3.02it/s]
Iteration:   0%|          | 15/22161 [00:05<2:01:33,  3.04it/s]
Iteration:   0%|          | 16/22161 [00:05<2:01:05,  3.05it/s]
Iteration:   0%|          | 17/22161 [00:06<2:00:45,  3.06it/s]
Iteration:   0%|          | 18/22161 [00:06<2:00:29,  3.06it/s]
